"","names"
"1","OTU_4272"
"2","OTU_236"
"3","OTU_399"
"4","OTU_1556"
"5","OTU_32"
"6","OTU_706"
"7","OTU_2246"
"8","OTU_3692"
"9","OTU_5342"
"10","OTU_50"
"11","OTU_8058"
"12","OTU_7152"
"13","OTU_999"
"14","OTU_3650"
"15","OTU_305"
"16","OTU_11016"
"17","OTU_13742"
"18","OTU_4502"
"19","OTU_5248"
"20","OTU_408"
"21","OTU_4558"
"22","OTU_4474"
"23","OTU_4716"
"24","OTU_5004"
"25","OTU_6426"
"26","OTU_3449"
"27","OTU_10128"
"28","OTU_75"
"29","OTU_2069"
"30","OTU_356"
"31","OTU_825"
"32","OTU_4105"
"33","OTU_2526"
"34","OTU_482"
"35","OTU_13756"
"36","OTU_7092"
"37","OTU_4276"
"38","OTU_1"
"39","OTU_2268"
"40","OTU_6141"
"41","OTU_3095"
"42","OTU_296"
"43","OTU_2883"
"44","OTU_3998"
"45","OTU_1515"
"46","OTU_6339"
"47","OTU_13667"
"48","OTU_1952"
"49","OTU_3897"
"50","OTU_7112"
"51","OTU_791"
"52","OTU_5644"
"53","OTU_1628"
"54","OTU_4304"
"55","OTU_41"
"56","OTU_59"
"57","OTU_792"
"58","OTU_2733"
"59","OTU_1844"
"60","OTU_609"
"61","OTU_2563"
"62","OTU_6273"
"63","OTU_1069"
"64","OTU_5789"
"65","OTU_6231"
"66","OTU_2753"
"67","OTU_3210"
"68","OTU_2811"
"69","OTU_5031"
"70","OTU_3989"
"71","OTU_4050"
"72","OTU_52"
"73","OTU_9583"
"74","OTU_6499"
"75","OTU_4147"
"76","OTU_286"
"77","OTU_23"
"78","OTU_4672"
"79","OTU_2"
"80","OTU_2399"
"81","OTU_684"
"82","OTU_9721"
"83","OTU_36"
"84","OTU_2853"
"85","OTU_161"
"86","OTU_2335"
"87","OTU_1761"
"88","OTU_13614"
"89","OTU_7321"
"90","OTU_6210"
"91","OTU_2721"
"92","OTU_192"
"93","OTU_3056"
"94","OTU_9188"
"95","OTU_12498"
"96","OTU_171"
"97","OTU_471"
"98","OTU_4607"
"99","OTU_1230"
"100","OTU_5549"
"101","OTU_2714"
"102","OTU_3620"
"103","OTU_3"
"104","OTU_12367"
"105","OTU_7074"
"106","OTU_605"
"107","OTU_2808"
"108","OTU_13923"
"109","OTU_94"
"110","OTU_1805"
"111","OTU_123"
"112","OTU_859"
"113","OTU_2317"
"114","OTU_6062"
"115","OTU_1646"
"116","OTU_387"
"117","OTU_5862"
"118","OTU_37"
"119","OTU_5586"
"120","OTU_4302"
"121","OTU_3060"
"122","OTU_7055"
"123","OTU_14201"
"124","OTU_2859"
"125","OTU_2653"
"126","OTU_1494"
"127","OTU_993"
"128","OTU_5177"
"129","OTU_575"
"130","OTU_4513"
"131","OTU_12911"
"132","OTU_3800"
"133","OTU_12389"
"134","OTU_2480"
"135","OTU_4307"
"136","OTU_8662"
"137","OTU_3827"
"138","OTU_592"
"139","OTU_243"
"140","OTU_1344"
"141","OTU_2980"
"142","OTU_359"
"143","OTU_2426"
"144","OTU_5371"
"145","OTU_550"
"146","OTU_1127"
"147","OTU_8760"
"148","OTU_2593"
"149","OTU_1486"
"150","OTU_7903"
"151","OTU_5089"
"152","OTU_5"
"153","OTU_13495"
"154","OTU_55"
"155","OTU_12273"
"156","OTU_10146"
"157","OTU_1013"
"158","OTU_6051"
"159","OTU_1378"
"160","OTU_1045"
"161","OTU_6020"
"162","OTU_84"
"163","OTU_3940"
"164","OTU_157"
"165","OTU_13491"
"166","OTU_10153"
"167","OTU_3693"
"168","OTU_3850"
"169","OTU_5333"
"170","OTU_31"
"171","OTU_3303"
"172","OTU_22"
"173","OTU_8229"
"174","OTU_1362"
"175","OTU_12963"
"176","OTU_1579"
"177","OTU_4580"
"178","OTU_2446"
"179","OTU_1521"
"180","OTU_2771"
"181","OTU_3302"
"182","OTU_4644"
"183","OTU_104"
"184","OTU_1067"
"185","OTU_16"
"186","OTU_1699"
"187","OTU_5166"
"188","OTU_231"
"189","OTU_13891"
"190","OTU_5995"
"191","OTU_515"
"192","OTU_377"
"193","OTU_3457"
"194","OTU_14000"
"195","OTU_1571"
"196","OTU_402"
"197","OTU_6040"
"198","OTU_255"
"199","OTU_1101"
"200","OTU_2951"
"201","OTU_518"
"202","OTU_1652"
"203","OTU_12"
"204","OTU_443"
"205","OTU_800"
"206","OTU_13640"
"207","OTU_14008"
"208","OTU_1150"
"209","OTU_4673"
"210","OTU_124"
"211","OTU_3740"
"212","OTU_5305"
"213","OTU_13964"
"214","OTU_1330"
"215","OTU_919"
"216","OTU_12398"
"217","OTU_5791"
"218","OTU_4353"
"219","OTU_470"
"220","OTU_1342"
"221","OTU_1719"
"222","OTU_13785"
"223","OTU_1336"
"224","OTU_2519"
"225","OTU_7611"
"226","OTU_5558"
"227","OTU_6760"
"228","OTU_8774"
"229","OTU_7034"
"230","OTU_4095"
"231","OTU_8369"
"232","OTU_4761"
"233","OTU_6309"
"234","OTU_332"
"235","OTU_2511"
"236","OTU_1007"
"237","OTU_1070"
"238","OTU_476"
"239","OTU_7066"
"240","OTU_1776"
"241","OTU_8"
"242","OTU_117"
"243","OTU_169"
"244","OTU_10850"
"245","OTU_3028"
"246","OTU_1118"
"247","OTU_9930"
"248","OTU_2528"
"249","OTU_950"
"250","OTU_6240"
"251","OTU_10487"
"252","OTU_297"
"253","OTU_8459"
"254","OTU_2691"
"255","OTU_15"
"256","OTU_2621"
"257","OTU_8485"
"258","OTU_19"
"259","OTU_833"
"260","OTU_617"
"261","OTU_4282"
"262","OTU_5318"
"263","OTU_3354"
"264","OTU_14266"
"265","OTU_4677"
"266","OTU_1425"
"267","OTU_2420"
"268","OTU_2326"
"269","OTU_1068"
"270","OTU_9314"
"271","OTU_2901"
"272","OTU_388"
"273","OTU_3437"
"274","OTU_9924"
"275","OTU_3107"
"276","OTU_4795"
"277","OTU_8371"
"278","OTU_416"
"279","OTU_1667"
"280","OTU_5604"
"281","OTU_2869"
"282","OTU_5918"
"283","OTU_1270"
"284","OTU_318"
"285","OTU_2042"
"286","OTU_819"
"287","OTU_2277"
"288","OTU_3438"
"289","OTU_195"
"290","OTU_1134"
"291","OTU_3233"
"292","OTU_11038"
"293","OTU_5264"
"294","OTU_3808"
"295","OTU_977"
"296","OTU_7413"
"297","OTU_11210"
"298","OTU_214"
"299","OTU_11981"
"300","OTU_826"
"301","OTU_5028"
"302","OTU_2395"
"303","OTU_3075"
"304","OTU_6155"
"305","OTU_6630"
"306","OTU_3775"
"307","OTU_12811"
"308","OTU_7"
"309","OTU_2926"
"310","OTU_2766"
"311","OTU_65"
"312","OTU_9597"
"313","OTU_7078"
"314","OTU_1055"
"315","OTU_7712"
"316","OTU_8077"
"317","OTU_1499"
"318","OTU_10127"
"319","OTU_1036"
"320","OTU_2270"
"321","OTU_1580"
"322","OTU_175"
"323","OTU_97"
"324","OTU_5954"
"325","OTU_497"
"326","OTU_4971"
"327","OTU_1972"
"328","OTU_832"
"329","OTU_210"
"330","OTU_5816"
"331","OTU_11690"
"332","OTU_449"
"333","OTU_303"
"334","OTU_91"
"335","OTU_4060"
"336","OTU_25"
"337","OTU_6091"
"338","OTU_2982"
"339","OTU_4309"
"340","OTU_395"
"341","OTU_153"
"342","OTU_5873"
"343","OTU_810"
"344","OTU_4706"
"345","OTU_14040"
"346","OTU_5380"
"347","OTU_5553"
"348","OTU_434"
"349","OTU_11229"
"350","OTU_233"
"351","OTU_11779"
"352","OTU_3464"
"353","OTU_118"
"354","OTU_1698"
"355","OTU_4184"
"356","OTU_10064"
"357","OTU_7154"
"358","OTU_631"
"359","OTU_3878"
"360","OTU_27"
"361","OTU_2019"
"362","OTU_5105"
"363","OTU_9913"
"364","OTU_2056"
"365","OTU_5341"
"366","OTU_729"
"367","OTU_217"
"368","OTU_6132"
"369","OTU_2457"
"370","OTU_2866"
"371","OTU_5283"
"372","OTU_12974"
"373","OTU_1629"
"374","OTU_3999"
"375","OTU_798"
"376","OTU_10741"
"377","OTU_3677"
"378","OTU_7758"
"379","OTU_1339"
"380","OTU_928"
"381","OTU_6890"
"382","OTU_6135"
"383","OTU_9870"
"384","OTU_5851"
"385","OTU_262"
"386","OTU_748"
"387","OTU_620"
"388","OTU_2229"
"389","OTU_2648"
"390","OTU_6283"
"391","OTU_4691"
"392","OTU_2411"
"393","OTU_9401"
"394","OTU_1950"
"395","OTU_4702"
"396","OTU_10769"
"397","OTU_4973"
"398","OTU_4001"
"399","OTU_13824"
"400","OTU_629"
"401","OTU_6532"
"402","OTU_2863"
"403","OTU_1481"
"404","OTU_5387"
"405","OTU_102"
"406","OTU_392"
"407","OTU_6268"
"408","OTU_2810"
"409","OTU_7472"
"410","OTU_10052"
"411","OTU_2697"
"412","OTU_9381"
"413","OTU_973"
"414","OTU_591"
"415","OTU_9397"
"416","OTU_6910"
"417","OTU_988"
"418","OTU_994"
"419","OTU_7791"
"420","OTU_3535"
"421","OTU_4707"
"422","OTU_1309"
"423","OTU_5117"
"424","OTU_1634"
"425","OTU_9411"
"426","OTU_13637"
"427","OTU_11670"
"428","OTU_5120"
"429","OTU_1834"
"430","OTU_677"
"431","OTU_2346"
"432","OTU_12027"
"433","OTU_3147"
"434","OTU_78"
"435","OTU_5083"
"436","OTU_912"
"437","OTU_737"
"438","OTU_3081"
"439","OTU_218"
"440","OTU_875"
"441","OTU_9963"
"442","OTU_10923"
"443","OTU_6698"
"444","OTU_6335"
"445","OTU_14304"
"446","OTU_3516"
"447","OTU_12340"
"448","OTU_54"
"449","OTU_181"
"450","OTU_9807"
"451","OTU_3906"
"452","OTU_1266"
"453","OTU_421"
"454","OTU_310"
"455","OTU_331"
"456","OTU_2708"
"457","OTU_4619"
"458","OTU_10319"
"459","OTU_6274"
"460","OTU_8699"
"461","OTU_1665"
"462","OTU_9784"
"463","OTU_2885"
"464","OTU_3425"
"465","OTU_3537"
"466","OTU_14032"
"467","OTU_5125"
"468","OTU_5595"
"469","OTU_2116"
"470","OTU_7853"
"471","OTU_8491"
"472","OTU_1767"
"473","OTU_7109"
"474","OTU_4287"
"475","OTU_9520"
"476","OTU_4860"
"477","OTU_1779"
"478","OTU_8848"
"479","OTU_5715"
"480","OTU_1535"
"481","OTU_12809"
"482","OTU_1686"
"483","OTU_5870"
"484","OTU_6518"
"485","OTU_79"
"486","OTU_466"
"487","OTU_5222"
"488","OTU_2047"
"489","OTU_5169"
"490","OTU_152"
"491","OTU_11829"
"492","OTU_12033"
"493","OTU_3817"
"494","OTU_1751"
"495","OTU_2382"
"496","OTU_526"
"497","OTU_13719"
"498","OTU_9363"
"499","OTU_7917"
"500","OTU_8780"
"501","OTU_2839"
"502","OTU_1289"
"503","OTU_5888"
"504","OTU_2161"
"505","OTU_5400"
"506","OTU_151"
"507","OTU_1187"
"508","OTU_730"
"509","OTU_10281"
"510","OTU_3242"
"511","OTU_3436"
"512","OTU_441"
"513","OTU_5487"
"514","OTU_7766"
"515","OTU_442"
"516","OTU_2263"
"517","OTU_1011"
"518","OTU_6409"
"519","OTU_12059"
"520","OTU_275"
"521","OTU_3349"
"522","OTU_105"
"523","OTU_5304"
"524","OTU_5517"
"525","OTU_7540"
"526","OTU_11547"
"527","OTU_17"
"528","OTU_4630"
"529","OTU_2562"
"530","OTU_2820"
"531","OTU_13025"
"532","OTU_7268"
"533","OTU_5883"
"534","OTU_109"
"535","OTU_7101"
"536","OTU_619"
"537","OTU_4639"
"538","OTU_10930"
"539","OTU_2523"
"540","OTU_4600"
"541","OTU_7676"
"542","OTU_6539"
"543","OTU_1641"
"544","OTU_2499"
"545","OTU_6037"
"546","OTU_8365"
"547","OTU_4281"
"548","OTU_13220"
"549","OTU_2749"
"550","OTU_4731"
"551","OTU_6988"
"552","OTU_504"
"553","OTU_11191"
"554","OTU_3030"
"555","OTU_4914"
"556","OTU_5210"
"557","OTU_2601"
"558","OTU_8533"
"559","OTU_7729"
"560","OTU_1693"
"561","OTU_897"
"562","OTU_204"
"563","OTU_1095"
"564","OTU_8509"
"565","OTU_2034"
"566","OTU_5849"
"567","OTU_4594"
"568","OTU_1856"
"569","OTU_2814"
"570","OTU_5401"
"571","OTU_4009"
"572","OTU_1852"
"573","OTU_326"
"574","OTU_6657"
"575","OTU_13415"
"576","OTU_2681"
"577","OTU_1295"
"578","OTU_5072"
"579","OTU_9730"
"580","OTU_926"
"581","OTU_1795"
"582","OTU_545"
"583","OTU_13858"
"584","OTU_2916"
"585","OTU_361"
"586","OTU_5365"
"587","OTU_5123"
"588","OTU_590"
"589","OTU_582"
"590","OTU_8921"
"591","OTU_2409"
"592","OTU_7407"
"593","OTU_2704"
"594","OTU_2768"
"595","OTU_440"
"596","OTU_6422"
"597","OTU_403"
"598","OTU_3860"
"599","OTU_4383"
"600","OTU_3470"
"601","OTU_6292"
"602","OTU_2443"
"603","OTU_35"
"604","OTU_4882"
"605","OTU_131"
"606","OTU_8401"
"607","OTU_13043"
"608","OTU_300"
"609","OTU_13944"
"610","OTU_136"
"611","OTU_3959"
"612","OTU_3361"
"613","OTU_193"
"614","OTU_10729"
"615","OTU_10721"
"616","OTU_339"
"617","OTU_6"
"618","OTU_9103"
"619","OTU_2952"
"620","OTU_334"
"621","OTU_2088"
"622","OTU_5988"
"623","OTU_806"
"624","OTU_1202"
"625","OTU_5186"
"626","OTU_7645"
"627","OTU_10069"
"628","OTU_1600"
"629","OTU_1252"
"630","OTU_6542"
"631","OTU_70"
"632","OTU_778"
"633","OTU_220"
"634","OTU_1254"
"635","OTU_11106"
"636","OTU_2312"
"637","OTU_4668"
"638","OTU_1358"
"639","OTU_4665"
"640","OTU_9903"
"641","OTU_6613"
"642","OTU_11799"
"643","OTU_145"
"644","OTU_1475"
"645","OTU_2873"
"646","OTU_1177"
"647","OTU_2835"
"648","OTU_4311"
"649","OTU_632"
"650","OTU_7705"
"651","OTU_432"
"652","OTU_439"
"653","OTU_1313"
"654","OTU_1979"
"655","OTU_934"
"656","OTU_3481"
"657","OTU_5654"
"658","OTU_5143"
"659","OTU_923"
"660","OTU_13744"
"661","OTU_14011"
"662","OTU_86"
"663","OTU_1505"
"664","OTU_1909"
"665","OTU_10864"
"666","OTU_1034"
"667","OTU_6394"
"668","OTU_96"
"669","OTU_8844"
"670","OTU_4750"
"671","OTU_7341"
"672","OTU_4653"
"673","OTU_1071"
"674","OTU_4453"
"675","OTU_5500"
"676","OTU_6458"
"677","OTU_3224"
"678","OTU_1421"
"679","OTU_4802"
"680","OTU_11378"
"681","OTU_1037"
"682","OTU_4666"
"683","OTU_483"
"684","OTU_2516"
"685","OTU_2288"
"686","OTU_1212"
"687","OTU_2128"
"688","OTU_1427"
"689","OTU_4114"
"690","OTU_1713"
"691","OTU_1190"
"692","OTU_7032"
"693","OTU_2390"
"694","OTU_13036"
"695","OTU_1653"
"696","OTU_491"
"697","OTU_611"
"698","OTU_773"
"699","OTU_971"
"700","OTU_49"
"701","OTU_11"
"702","OTU_1364"
"703","OTU_2744"
"704","OTU_6142"
"705","OTU_2566"
"706","OTU_7651"
"707","OTU_372"
"708","OTU_10811"
"709","OTU_768"
"710","OTU_3032"
"711","OTU_2293"
"712","OTU_5153"
"713","OTU_101"
"714","OTU_6628"
"715","OTU_809"
"716","OTU_1052"
"717","OTU_3472"
"718","OTU_12265"
"719","OTU_4741"
"720","OTU_241"
"721","OTU_18"
"722","OTU_9915"
"723","OTU_5392"
"724","OTU_9894"
"725","OTU_9662"
"726","OTU_12816"
"727","OTU_72"
"728","OTU_9462"
"729","OTU_6151"
"730","OTU_1937"
"731","OTU_13027"
"732","OTU_5788"
"733","OTU_390"
"734","OTU_2350"
"735","OTU_3314"
"736","OTU_3652"
"737","OTU_753"
"738","OTU_7408"
"739","OTU_11616"
"740","OTU_623"
"741","OTU_1227"
"742","OTU_5284"
"743","OTU_444"
"744","OTU_12948"
"745","OTU_2207"
"746","OTU_5813"
"747","OTU_4397"
"748","OTU_6595"
"749","OTU_1990"
"750","OTU_3108"
"751","OTU_4689"
"752","OTU_8540"
"753","OTU_7018"
"754","OTU_1601"
"755","OTU_1673"
"756","OTU_409"
"757","OTU_4984"
"758","OTU_12178"
"759","OTU_2213"
"760","OTU_293"
"761","OTU_4813"
"762","OTU_7148"
"763","OTU_1759"
"764","OTU_13670"
"765","OTU_1933"
"766","OTU_12322"
"767","OTU_983"
"768","OTU_3460"
"769","OTU_2725"
"770","OTU_6928"
"771","OTU_8015"
"772","OTU_5429"
"773","OTU_2011"
"774","OTU_8042"
"775","OTU_8398"
"776","OTU_2875"
"777","OTU_5262"
"778","OTU_769"
"779","OTU_6084"
"780","OTU_1772"
"781","OTU_5388"
"782","OTU_5951"
"783","OTU_5770"
"784","OTU_1620"
"785","OTU_247"
"786","OTU_6582"
"787","OTU_1403"
"788","OTU_238"
"789","OTU_14127"
"790","OTU_12152"
"791","OTU_4825"
"792","OTU_346"
"793","OTU_1394"
"794","OTU_5915"
"795","OTU_5978"
"796","OTU_11209"
"797","OTU_10312"
"798","OTU_13324"
"799","OTU_13848"
"800","OTU_139"
"801","OTU_1322"
"802","OTU_183"
"803","OTU_10287"
"804","OTU_726"
"805","OTU_2852"
"806","OTU_3642"
"807","OTU_656"
"808","OTU_391"
"809","OTU_2057"
"810","OTU_4248"
"811","OTU_13825"
"812","OTU_289"
"813","OTU_2884"
"814","OTU_12050"
"815","OTU_1426"
"816","OTU_254"
"817","OTU_11822"
"818","OTU_13016"
"819","OTU_4955"
"820","OTU_10246"
"821","OTU_4556"
"822","OTU_1960"
"823","OTU_8350"
"824","OTU_2348"
"825","OTU_1221"
"826","OTU_2535"
"827","OTU_12287"
"828","OTU_382"
"829","OTU_933"
"830","OTU_40"
"831","OTU_1516"
"832","OTU_10832"
"833","OTU_2907"
"834","OTU_8882"
"835","OTU_6059"
"836","OTU_6308"
"837","OTU_4837"
"838","OTU_484"
"839","OTU_3895"
"840","OTU_6889"
"841","OTU_4180"
"842","OTU_1907"
"843","OTU_13721"
"844","OTU_703"
"845","OTU_818"
"846","OTU_673"
"847","OTU_13562"
"848","OTU_144"
"849","OTU_393"
"850","OTU_4427"
"851","OTU_3309"
"852","OTU_5492"
"853","OTU_1081"
"854","OTU_6967"
"855","OTU_10898"
"856","OTU_3010"
"857","OTU_14006"
"858","OTU_11861"
"859","OTU_8139"
"860","OTU_2797"
"861","OTU_11590"
"862","OTU_294"
"863","OTU_1462"
"864","OTU_827"
"865","OTU_1180"
"866","OTU_10089"
"867","OTU_7057"
"868","OTU_523"
"869","OTU_146"
"870","OTU_6376"
"871","OTU_5277"
"872","OTU_1349"
"873","OTU_67"
"874","OTU_327"
"875","OTU_4838"
"876","OTU_1973"
"877","OTU_8762"
"878","OTU_8050"
"879","OTU_3839"
"880","OTU_2532"
"881","OTU_2021"
"882","OTU_4682"
"883","OTU_13548"
"884","OTU_283"
"885","OTU_3477"
"886","OTU_1235"
"887","OTU_7883"
"888","OTU_724"
"889","OTU_8220"
"890","OTU_3016"
"891","OTU_9122"
"892","OTU_459"
"893","OTU_4104"
"894","OTU_1733"
"895","OTU_415"
"896","OTU_834"
"897","OTU_1644"
"898","OTU_83"
"899","OTU_5295"
"900","OTU_7837"
"901","OTU_127"
"902","OTU_6529"
"903","OTU_689"
"904","OTU_1958"
"905","OTU_5386"
"906","OTU_966"
"907","OTU_2908"
"908","OTU_2483"
"909","OTU_839"
"910","OTU_10781"
"911","OTU_8891"
"912","OTU_2711"
"913","OTU_4116"
"914","OTU_4065"
"915","OTU_7663"
"916","OTU_226"
"917","OTU_5835"
"918","OTU_10325"
"919","OTU_8785"
"920","OTU_5141"
"921","OTU_1871"
"922","OTU_2077"
"923","OTU_1920"
"924","OTU_6334"
"925","OTU_9697"
"926","OTU_6607"
"927","OTU_465"
"928","OTU_9292"
"929","OTU_11912"
"930","OTU_3409"
"931","OTU_10307"
"932","OTU_1816"
"933","OTU_9971"
"934","OTU_5989"
"935","OTU_2434"
"936","OTU_2352"
"937","OTU_10648"
"938","OTU_565"
"939","OTU_2809"
"940","OTU_115"
"941","OTU_9150"
"942","OTU_3833"
"943","OTU_2903"
"944","OTU_6035"
"945","OTU_7659"
"946","OTU_1217"
"947","OTU_1090"
"948","OTU_8510"
"949","OTU_9346"
"950","OTU_1060"
"951","OTU_5710"
"952","OTU_2334"
"953","OTU_1520"
"954","OTU_130"
"955","OTU_2845"
"956","OTU_12100"
"957","OTU_1092"
"958","OTU_253"
"959","OTU_5908"
"960","OTU_5807"
"961","OTU_13779"
"962","OTU_5250"
"963","OTU_4545"
"964","OTU_4849"
"965","OTU_1701"
"966","OTU_8667"
"967","OTU_1387"
"968","OTU_1201"
"969","OTU_10269"
"970","OTU_2533"
"971","OTU_4510"
"972","OTU_4070"
"973","OTU_2738"
"974","OTU_371"
"975","OTU_13400"
"976","OTU_13309"
"977","OTU_2251"
"978","OTU_1126"
"979","OTU_1599"
"980","OTU_9715"
"981","OTU_6780"
"982","OTU_1614"
"983","OTU_921"
"984","OTU_9361"
"985","OTU_1291"
"986","OTU_12114"
"987","OTU_4602"
"988","OTU_11936"
"989","OTU_3902"
"990","OTU_4315"
"991","OTU_8841"
"992","OTU_6947"
"993","OTU_4956"
"994","OTU_1017"
"995","OTU_199"
"996","OTU_578"
"997","OTU_9654"
"998","OTU_13755"
"999","OTU_4684"
"1000","OTU_8764"
"1001","OTU_5219"
"1002","OTU_12701"
"1003","OTU_11968"
"1004","OTU_9686"
"1005","OTU_1244"
"1006","OTU_3754"
"1007","OTU_11638"
"1008","OTU_2971"
"1009","OTU_1863"
"1010","OTU_3155"
"1011","OTU_3930"
"1012","OTU_6837"
"1013","OTU_5872"
"1014","OTU_12740"
"1015","OTU_6336"
"1016","OTU_6065"
"1017","OTU_284"
"1018","OTU_1143"
"1019","OTU_1712"
"1020","OTU_5997"
"1021","OTU_380"
"1022","OTU_10367"
"1023","OTU_1302"
"1024","OTU_14288"
"1025","OTU_8281"
"1026","OTU_1588"
"1027","OTU_5573"
"1028","OTU_5498"
"1029","OTU_4767"
"1030","OTU_4605"
"1031","OTU_716"
"1032","OTU_7759"
"1033","OTU_4566"
"1034","OTU_7991"
"1035","OTU_12812"
"1036","OTU_7106"
"1037","OTU_7859"
"1038","OTU_1745"
"1039","OTU_6013"
"1040","OTU_10517"
"1041","OTU_11683"
"1042","OTU_82"
"1043","OTU_496"
"1044","OTU_2431"
"1045","OTU_1086"
