"","names"
"2025","OTU_4100"
"2026","OTU_2592"
"2027","OTU_7036"
"2028","OTU_312"
"2029","OTU_10616"
"2030","OTU_6725"
"2031","OTU_485"
"2032","OTU_2567"
"2033","OTU_1455"
"2034","OTU_12143"
"2035","OTU_99"
"2036","OTU_10464"
"2037","OTU_5346"
"2038","OTU_8982"
"2039","OTU_6363"
"2040","OTU_9137"
"2041","OTU_47"
"2042","OTU_4950"
"2043","OTU_12874"
"2044","OTU_12176"
"2045","OTU_2081"
"2046","OTU_7948"
"2047","OTU_1315"
"2048","OTU_3568"
"2049","OTU_1671"
"2050","OTU_4253"
"2051","OTU_14092"
"2052","OTU_751"
"2053","OTU_2448"
"2054","OTU_269"
"2055","OTU_579"
"2056","OTU_4421"
"2057","OTU_12320"
"2058","OTU_4728"
"2059","OTU_6381"
"2060","OTU_1203"
"2061","OTU_8883"
"2062","OTU_5094"
"2063","OTU_11943"
"2064","OTU_4343"
"2065","OTU_224"
"2066","OTU_10301"
"2067","OTU_500"
"2068","OTU_537"
"2069","OTU_2112"
"2070","OTU_4637"
"2071","OTU_9865"
"2072","OTU_3761"
"2073","OTU_3894"
"2074","OTU_676"
"2075","OTU_61"
"2076","OTU_3346"
"2077","OTU_2780"
"2078","OTU_3790"
"2079","OTU_2599"
"2080","OTU_598"
"2081","OTU_3816"
"2082","OTU_2414"
"2083","OTU_4621"
"2084","OTU_11748"
"2085","OTU_11920"
"2086","OTU_880"
"2087","OTU_5542"
"2088","OTU_2597"
"2089","OTU_4720"
"2090","OTU_5856"
"2091","OTU_3854"
"2092","OTU_3595"
"2093","OTU_2244"
"2094","OTU_5566"
"2095","OTU_1089"
"2096","OTU_4351"
"2097","OTU_4467"
"2098","OTU_8857"
"2099","OTU_12764"
"2100","OTU_1084"
"2101","OTU_3036"
"2102","OTU_13222"
"2103","OTU_587"
"2104","OTU_404"
"2105","OTU_11456"
"2106","OTU_12700"
"2107","OTU_4125"
"2108","OTU_635"
"2109","OTU_458"
"2110","OTU_256"
"2111","OTU_510"
"2112","OTU_313"
"2113","OTU_2068"
"2114","OTU_789"
"2115","OTU_2407"
"2116","OTU_1176"
"2117","OTU_10122"
"2118","OTU_132"
"2119","OTU_1375"
"2120","OTU_4711"
"2121","OTU_892"
"2122","OTU_6656"
"2123","OTU_11986"
"2124","OTU_12419"
"2125","OTU_11821"
"2126","OTU_6625"
"2127","OTU_4909"
"2128","OTU_3301"
"2129","OTU_435"
"2130","OTU_6351"
"2131","OTU_13434"
"2132","OTU_8824"
"2133","OTU_5103"
"2134","OTU_7879"
"2135","OTU_735"
"2136","OTU_7388"
"2137","OTU_3281"
"2138","OTU_529"
"2139","OTU_10291"
"2140","OTU_6888"
"2141","OTU_9875"
"2142","OTU_14171"
"2143","OTU_8788"
"2144","OTU_3444"
"2145","OTU_396"
"2146","OTU_13317"
"2147","OTU_6512"
"2148","OTU_103"
"2149","OTU_7795"
"2150","OTU_6820"
"2151","OTU_8546"
"2152","OTU_13570"
"2153","OTU_6271"
"2154","OTU_333"
"2155","OTU_2520"
"2156","OTU_3678"
"2157","OTU_7689"
"2158","OTU_3919"
"2159","OTU_2224"
"2160","OTU_14322"
"2161","OTU_10550"
"2162","OTU_5600"
"2163","OTU_723"
"2164","OTU_4426"
"2165","OTU_5457"
"2166","OTU_535"
"2167","OTU_12567"
"2168","OTU_322"
"2169","OTU_932"
"2170","OTU_6574"
"2171","OTU_6972"
"2172","OTU_1288"
"2173","OTU_9148"
"2174","OTU_3753"
"2175","OTU_6226"
"2176","OTU_3728"
"2177","OTU_3944"
"2178","OTU_11463"
"2179","OTU_125"
"2180","OTU_6446"
"2181","OTU_11730"
"2182","OTU_26"
"2183","OTU_6581"
"2184","OTU_196"
"2185","OTU_1420"
"2186","OTU_602"
"2187","OTU_13212"
"2188","OTU_9043"
"2189","OTU_4587"
"2190","OTU_7757"
"2191","OTU_11162"
"2192","OTU_1640"
"2193","OTU_7107"
"2194","OTU_7041"
"2195","OTU_13966"
"2196","OTU_6447"
"2197","OTU_4130"
"2198","OTU_6109"
"2199","OTU_4269"
"2200","OTU_4154"
"2201","OTU_2018"
"2202","OTU_2703"
"2203","OTU_4922"
"2204","OTU_4553"
"2205","OTU_6279"
"2206","OTU_401"
"2207","OTU_1371"
"2208","OTU_11945"
"2209","OTU_5994"
"2210","OTU_4929"
"2211","OTU_910"
"2212","OTU_10180"
"2213","OTU_1220"
"2214","OTU_6792"
"2215","OTU_8766"
"2216","OTU_539"
"2217","OTU_2454"
"2218","OTU_2098"
"2219","OTU_2821"
"2220","OTU_1783"
"2221","OTU_1046"
"2222","OTU_2596"
"2223","OTU_2792"
"2224","OTU_3124"
"2225","OTU_1501"
"2226","OTU_10688"
"2227","OTU_69"
"2228","OTU_13563"
"2229","OTU_3407"
"2230","OTU_457"
"2231","OTU_11215"
"2232","OTU_1088"
"2233","OTU_636"
"2234","OTU_160"
"2235","OTU_6411"
"2236","OTU_328"
"2237","OTU_205"
"2238","OTU_9942"
"2239","OTU_2272"
"2240","OTU_10148"
"2241","OTU_5562"
"2242","OTU_3670"
"2243","OTU_12666"
"2244","OTU_1461"
"2245","OTU_596"
"2246","OTU_8418"
"2247","OTU_4671"
"2248","OTU_5008"
"2249","OTU_562"
"2250","OTU_46"
"2251","OTU_1539"
"2252","OTU_564"
"2253","OTU_664"
"2254","OTU_5881"
"2255","OTU_9005"
"2256","OTU_2201"
"2257","OTU_48"
"2258","OTU_8782"
"2259","OTU_1801"
"2260","OTU_7218"
"2261","OTU_6092"
"2262","OTU_1231"
"2263","OTU_5247"
"2264","OTU_7411"
"2265","OTU_5645"
"2266","OTU_2895"
"2267","OTU_12921"
"2268","OTU_6920"
"2269","OTU_6032"
"2270","OTU_1563"
"2271","OTU_1051"
"2272","OTU_7286"
"2273","OTU_1577"
"2274","OTU_1263"
"2275","OTU_1005"
"2276","OTU_13423"
"2277","OTU_342"
"2278","OTU_11128"
"2279","OTU_1553"
"2280","OTU_1929"
"2281","OTU_916"
"2282","OTU_11142"
"2283","OTU_10136"
"2284","OTU_1541"
"2285","OTU_2671"
"2286","OTU_6138"
"2287","OTU_6047"
"2288","OTU_2855"
"2289","OTU_6942"
"2290","OTU_6039"
"2291","OTU_2606"
"2292","OTU_462"
"2293","OTU_1754"
"2294","OTU_6150"
"2295","OTU_277"
"2296","OTU_10548"
"2297","OTU_5479"
"2298","OTU_5170"
"2299","OTU_739"
"2300","OTU_3571"
"2301","OTU_5919"
"2302","OTU_407"
"2303","OTU_1431"
"2304","OTU_6340"
"2305","OTU_4051"
"2306","OTU_119"
"2307","OTU_469"
"2308","OTU_1506"
"2309","OTU_761"
"2310","OTU_9502"
"2311","OTU_2524"
"2312","OTU_6821"
"2313","OTU_11237"
"2314","OTU_6077"
"2315","OTU_9693"
"2316","OTU_2498"
"2317","OTU_10025"
"2318","OTU_6069"
"2319","OTU_13414"
"2320","OTU_1280"
"2321","OTU_6444"
"2322","OTU_3835"
"2323","OTU_1476"
"2324","OTU_208"
"2325","OTU_2679"
"2326","OTU_8404"
"2327","OTU_563"
"2328","OTU_7785"
"2329","OTU_1102"
"2330","OTU_338"
"2331","OTU_38"
"2332","OTU_10559"
"2333","OTU_10275"
"2334","OTU_4056"
"2335","OTU_6895"
"2336","OTU_3990"
"2337","OTU_558"
"2338","OTU_10119"
"2339","OTU_239"
"2340","OTU_6137"
"2341","OTU_5173"
"2342","OTU_4616"
"2343","OTU_3876"
"2344","OTU_6853"
"2345","OTU_6378"
"2346","OTU_1039"
"2347","OTU_10329"
"2348","OTU_817"
"2349","OTU_12253"
"2350","OTU_4347"
"2351","OTU_2834"
"2352","OTU_1517"
"2353","OTU_5136"
"2354","OTU_3865"
"2355","OTU_2804"
"2356","OTU_9769"
"2357","OTU_13302"
"2358","OTU_2698"
"2359","OTU_5212"
"2360","OTU_1727"
"2361","OTU_3517"
"2362","OTU_790"
"2363","OTU_9214"
"2364","OTU_12184"
"2365","OTU_6100"
"2366","OTU_14005"
"2367","OTU_417"
"2368","OTU_904"
"2369","OTU_12048"
"2370","OTU_4186"
"2371","OTU_6689"
"2372","OTU_10290"
"2373","OTU_1294"
"2374","OTU_5803"
"2375","OTU_2588"
"2376","OTU_190"
"2377","OTU_21"
"2378","OTU_6459"
"2379","OTU_4388"
"2380","OTU_1198"
"2381","OTU_2329"
"2382","OTU_6398"
"2383","OTU_5857"
"2384","OTU_3094"
"2385","OTU_156"
"2386","OTU_8566"
"2387","OTU_8230"
"2388","OTU_3579"
"2389","OTU_6055"
"2390","OTU_271"
"2391","OTU_259"
"2392","OTU_10062"
"2393","OTU_9247"
"2394","OTU_2718"
"2395","OTU_7162"
"2396","OTU_34"
"2397","OTU_5311"
"2398","OTU_3408"
"2399","OTU_1534"
"2400","OTU_10574"
"2401","OTU_13798"
"2402","OTU_10676"
"2403","OTU_585"
"2404","OTU_1384"
"2405","OTU_5501"
"2406","OTU_4960"
"2407","OTU_2009"
"2408","OTU_1100"
"2409","OTU_5910"
"2410","OTU_14062"
"2411","OTU_10686"
"2412","OTU_8356"
"2413","OTU_7220"
"2414","OTU_5927"
"2415","OTU_5241"
"2416","OTU_4023"
"2417","OTU_6117"
"2418","OTU_5512"
"2419","OTU_721"
"2420","OTU_4451"
"2421","OTU_315"
"2422","OTU_45"
"2423","OTU_11627"
"2424","OTU_9047"
"2425","OTU_5172"
"2426","OTU_10764"
"2427","OTU_6043"
"2428","OTU_13567"
"2429","OTU_9282"
"2430","OTU_7437"
"2431","OTU_3695"
"2432","OTU_6970"
"2433","OTU_3209"
"2434","OTU_4771"
"2435","OTU_2362"
"2436","OTU_8529"
"2437","OTU_8855"
"2438","OTU_4262"
"2439","OTU_5784"
"2440","OTU_9351"
"2441","OTU_4743"
"2442","OTU_1536"
"2443","OTU_3237"
"2444","OTU_2892"
"2445","OTU_2228"
"2446","OTU_1473"
"2447","OTU_6718"
"2448","OTU_2427"
"2449","OTU_1261"
"2450","OTU_4504"
"2451","OTU_2760"
"2452","OTU_1396"
"2453","OTU_207"
"2454","OTU_12482"
"2455","OTU_836"
"2456","OTU_6570"
"2457","OTU_44"
"2458","OTU_13419"
"2459","OTU_13795"
"2460","OTU_447"
"2461","OTU_1157"
"2462","OTU_1525"
"2463","OTU_4896"
"2464","OTU_841"
"2465","OTU_3256"
"2466","OTU_942"
"2467","OTU_436"
"2468","OTU_488"
"2469","OTU_1097"
"2470","OTU_1923"
"2471","OTU_776"
"2472","OTU_2868"
"2473","OTU_10713"
"2474","OTU_1390"
"2475","OTU_2173"
"2476","OTU_11436"
"2477","OTU_14021"
"2478","OTU_727"
"2479","OTU_2794"
"2480","OTU_1511"
"2481","OTU_5426"
"2482","OTU_8069"
"2483","OTU_2553"
"2484","OTU_2404"
"2485","OTU_433"
"2486","OTU_1758"
"2487","OTU_1271"
"2488","OTU_7943"
"2489","OTU_4247"
"2490","OTU_4773"
"2491","OTU_3307"
"2492","OTU_1327"
"2493","OTU_13880"
"2494","OTU_1948"
"2495","OTU_2803"
"2496","OTU_11187"
"2497","OTU_6143"
"2498","OTU_13450"
"2499","OTU_642"
"2500","OTU_9118"
"2501","OTU_8572"
"2502","OTU_2476"
"2503","OTU_8500"
"2504","OTU_1381"
"2505","OTU_8496"
"2506","OTU_7818"
"2507","OTU_5806"
"2508","OTU_5131"
"2509","OTU_12866"
"2510","OTU_5808"
"2511","OTU_4049"
"2512","OTU_805"
"2513","OTU_7105"
"2514","OTU_4888"
"2515","OTU_6256"
"2516","OTU_5798"
"2517","OTU_272"
"2518","OTU_12248"
"2519","OTU_5019"
"2520","OTU_3957"
"2521","OTU_787"
"2522","OTU_11034"
"2523","OTU_2830"
"2524","OTU_4162"
"2525","OTU_11982"
"2526","OTU_4714"
"2527","OTU_13867"
"2528","OTU_5779"
"2529","OTU_4061"
"2530","OTU_1242"
"2531","OTU_133"
"2532","OTU_1675"
"2533","OTU_8518"
"2534","OTU_6846"
"2535","OTU_6094"
"2536","OTU_5865"
"2537","OTU_503"
"2538","OTU_6666"
"2539","OTU_7373"
"2540","OTU_8196"
"2541","OTU_828"
"2542","OTU_8449"
"2543","OTU_1770"
"2544","OTU_384"
"2545","OTU_4747"
"2546","OTU_843"
"2547","OTU_2712"
"2548","OTU_11126"
"2549","OTU_6453"
"2550","OTU_2017"
"2551","OTU_11521"
"2552","OTU_1782"
"2553","OTU_2045"
"2554","OTU_8793"
"2555","OTU_6379"
"2556","OTU_11624"
"2557","OTU_1798"
"2558","OTU_7084"
"2559","OTU_6413"
"2560","OTU_11175"
"2561","OTU_324"
"2562","OTU_4193"
"2563","OTU_13893"
"2564","OTU_12635"
"2565","OTU_7153"
"2566","OTU_13930"
"2567","OTU_10334"
"2568","OTU_2623"
"2569","OTU_1797"
"2570","OTU_12603"
"2571","OTU_7580"
"2572","OTU_10440"
"2573","OTU_2139"
"2574","OTU_13206"
"2575","OTU_746"
"2576","OTU_2176"
"2577","OTU_1325"
"2578","OTU_1343"
"2579","OTU_4183"
"2580","OTU_6380"
"2581","OTU_12937"
"2582","OTU_10309"
"2583","OTU_7117"
"2584","OTU_3818"
"2585","OTU_166"
"2586","OTU_3905"
"2587","OTU_13140"
"2588","OTU_804"
"2589","OTU_1191"
"2590","OTU_4435"
"2591","OTU_758"
"2592","OTU_4638"
"2593","OTU_7024"
"2594","OTU_4318"
"2595","OTU_927"
"2596","OTU_8178"
"2597","OTU_1915"
"2598","OTU_9127"
"2599","OTU_3525"
"2600","OTU_10086"
"2601","OTU_5485"
"2602","OTU_3297"
"2603","OTU_8182"
"2604","OTU_8770"
"2605","OTU_5658"
"2606","OTU_11596"
"2607","OTU_10028"
"2608","OTU_3756"
"2609","OTU_6071"
"2610","OTU_6463"
"2611","OTU_13986"
"2612","OTU_4423"
"2613","OTU_1352"
"2614","OTU_11295"
"2615","OTU_2159"
"2616","OTU_11494"
"2617","OTU_12052"
"2618","OTU_6252"
"2619","OTU_4404"
"2620","OTU_812"
"2621","OTU_1575"
"2622","OTU_14197"
"2623","OTU_3322"
"2624","OTU_1717"
"2625","OTU_39"
"2626","OTU_3385"
"2627","OTU_2736"
"2628","OTU_263"
"2629","OTU_14230"
"2630","OTU_2049"
"2631","OTU_14222"
"2632","OTU_12069"
"2633","OTU_5841"
"2634","OTU_7086"
"2635","OTU_2616"
"2636","OTU_961"
"2637","OTU_4506"
"2638","OTU_343"
"2639","OTU_4475"
"2640","OTU_13070"
"2641","OTU_6627"
"2642","OTU_606"
"2643","OTU_12269"
"2644","OTU_9526"
"2645","OTU_1729"
"2646","OTU_6536"
"2647","OTU_14340"
"2648","OTU_1692"
"2649","OTU_1670"
"2650","OTU_1654"
"2651","OTU_9929"
"2652","OTU_4150"
"2653","OTU_4218"
"2654","OTU_13088"
"2655","OTU_2558"
"2656","OTU_1861"
"2657","OTU_2911"
"2658","OTU_672"
"2659","OTU_2672"
"2660","OTU_5488"
"2661","OTU_1142"
"2662","OTU_113"
"2663","OTU_2368"
"2664","OTU_11641"
"2665","OTU_4396"
"2666","OTU_2948"
"2667","OTU_11510"
"2668","OTU_1899"
"2669","OTU_13121"
"2670","OTU_1152"
"2671","OTU_340"
"2672","OTU_1214"
"2673","OTU_6791"
"2674","OTU_1374"
"2675","OTU_8465"
"2676","OTU_5866"
"2677","OTU_4123"
"2678","OTU_250"
"2679","OTU_13874"
"2680","OTU_9804"
"2681","OTU_560"
"2682","OTU_1814"
"2683","OTU_13207"
"2684","OTU_5662"
"2685","OTU_10543"
"2686","OTU_4635"
"2687","OTU_1428"
"2688","OTU_1898"
"2689","OTU_2339"
"2690","OTU_379"
"2691","OTU_1545"
"2692","OTU_4219"
"2693","OTU_3845"
"2694","OTU_9063"
"2695","OTU_6856"
"2696","OTU_6663"
"2697","OTU_9304"
"2698","OTU_4804"
"2699","OTU_795"
"2700","OTU_11664"
"2701","OTU_4416"
"2702","OTU_6688"
"2703","OTU_6602"
"2704","OTU_10193"
"2705","OTU_3809"
"2706","OTU_6724"
"2707","OTU_6945"
"2708","OTU_8415"
"2709","OTU_4191"
"2710","OTU_10808"
"2711","OTU_13632"
"2712","OTU_861"
"2713","OTU_12771"
"2714","OTU_221"
"2715","OTU_1522"
"2716","OTU_13927"
"2717","OTU_533"
"2718","OTU_8985"
"2719","OTU_1668"
"2720","OTU_1405"
"2721","OTU_1040"
"2722","OTU_8588"
"2723","OTU_8437"
"2724","OTU_588"
"2725","OTU_2102"
"2726","OTU_4618"
"2727","OTU_8845"
"2728","OTU_4448"
"2729","OTU_2273"
"2730","OTU_13347"
"2731","OTU_584"
"2732","OTU_2777"
"2733","OTU_9514"
"2734","OTU_12251"
"2735","OTU_4463"
"2736","OTU_5018"
"2737","OTU_2537"
"2738","OTU_10173"
"2739","OTU_4208"
"2740","OTU_1547"
"2741","OTU_11889"
"2742","OTU_14223"
"2743","OTU_13225"
"2744","OTU_3553"
"2745","OTU_7933"
"2746","OTU_690"
"2747","OTU_13154"
"2748","OTU_1963"
"2749","OTU_8358"
"2750","OTU_2439"
"2751","OTU_1882"
"2752","OTU_1939"
"2753","OTU_3215"
"2754","OTU_2073"
"2755","OTU_4496"
"2756","OTU_13062"
"2757","OTU_4816"
"2758","OTU_1749"
"2759","OTU_6701"
"2760","OTU_9696"
"2761","OTU_2706"
"2762","OTU_13026"
"2763","OTU_1645"
"2764","OTU_3599"
"2765","OTU_2330"
"2766","OTU_6669"
"2767","OTU_12109"
"2768","OTU_2931"
"2769","OTU_1004"
"2770","OTU_1335"
"2771","OTU_1822"
"2772","OTU_1135"
"2773","OTU_1598"
"2774","OTU_844"
"2775","OTU_1995"
"2776","OTU_10925"
"2777","OTU_10758"
"2778","OTU_2471"
"2779","OTU_756"
"2780","OTU_1105"
"2781","OTU_7961"
"2782","OTU_5438"
"2783","OTU_6836"
"2784","OTU_2005"
"2785","OTU_1874"
"2786","OTU_8960"
"2787","OTU_7177"
"2788","OTU_3577"
"2789","OTU_3696"
"2790","OTU_7965"
"2791","OTU_8318"
"2792","OTU_13371"
"2793","OTU_6684"
"2794","OTU_7283"
"2795","OTU_1437"
"2796","OTU_64"
"2797","OTU_6001"
"2798","OTU_7077"
"2799","OTU_1301"
"2800","OTU_4316"
"2801","OTU_2481"
"2802","OTU_68"
"2803","OTU_278"
"2804","OTU_4405"
"2805","OTU_4897"
"2806","OTU_6816"
"2807","OTU_5299"
"2808","OTU_10227"
"2809","OTU_7181"
"2810","OTU_12030"
"2811","OTU_11254"
"2812","OTU_9809"
"2813","OTU_29"
"2814","OTU_1393"
"2815","OTU_5543"
"2816","OTU_6487"
"2817","OTU_777"
"2818","OTU_3768"
"2819","OTU_9083"
"2820","OTU_1531"
"2821","OTU_3214"
"2822","OTU_4008"
"2823","OTU_1663"
"2824","OTU_4234"
"2825","OTU_11151"
"2826","OTU_13469"
"2827","OTU_7308"
"2828","OTU_12301"
"2829","OTU_5384"
"2830","OTU_1554"
"2831","OTU_2216"
"2832","OTU_715"
"2833","OTU_9303"
"2834","OTU_11335"
"2835","OTU_12426"
"2836","OTU_13098"
"2837","OTU_13800"
"2838","OTU_2126"
"2839","OTU_911"
"2840","OTU_2489"
"2841","OTU_3130"
"2842","OTU_1998"
"2843","OTU_854"
"2844","OTU_552"
"2845","OTU_1138"
"2846","OTU_9350"
"2847","OTU_4348"
"2848","OTU_896"
"2849","OTU_1557"
"2850","OTU_12637"
"2851","OTU_1648"
"2852","OTU_5884"
"2853","OTU_4107"
"2854","OTU_9556"
"2855","OTU_759"
"2856","OTU_4945"
"2857","OTU_1993"
"2858","OTU_9678"
"2859","OTU_774"
"2860","OTU_4853"
"2861","OTU_12836"
"2862","OTU_9436"
"2863","OTU_4322"
"2864","OTU_6183"
"2865","OTU_1454"
"2866","OTU_2915"
"2867","OTU_6887"
"2868","OTU_1544"
"2869","OTU_3626"
"2870","OTU_2986"
"2871","OTU_7737"
"2872","OTU_4996"
"2873","OTU_4542"
"2874","OTU_9341"
"2875","OTU_7504"
"2876","OTU_2579"
"2877","OTU_2999"
"2878","OTU_11629"
"2879","OTU_2590"
"2880","OTU_7665"
"2881","OTU_4244"
"2882","OTU_2846"
"2883","OTU_2575"
"2884","OTU_3264"
"2885","OTU_5282"
"2886","OTU_616"
"2887","OTU_1682"
"2888","OTU_1867"
"2889","OTU_5626"
"2890","OTU_257"
"2891","OTU_7323"
"2892","OTU_829"
"2893","OTU_4231"
"2894","OTU_9593"
"2895","OTU_1831"
"2896","OTU_4325"
"2897","OTU_9270"
"2898","OTU_2355"
"2899","OTU_1360"
"2900","OTU_1792"
"2901","OTU_5747"
"2902","OTU_5163"
"2903","OTU_1337"
"2904","OTU_7298"
"2905","OTU_838"
"2906","OTU_3365"
"2907","OTU_4588"
"2908","OTU_1219"
"2909","OTU_10167"
"2910","OTU_92"
"2911","OTU_821"
"2912","OTU_3881"
"2913","OTU_8516"
"2914","OTU_454"
"2915","OTU_2796"
"2916","OTU_10922"
"2917","OTU_3762"
"2918","OTU_1124"
"2919","OTU_1103"
"2920","OTU_13919"
"2921","OTU_13783"
"2922","OTU_6153"
"2923","OTU_1669"
"2924","OTU_2402"
"2925","OTU_219"
"2926","OTU_3632"
"2927","OTU_903"
"2928","OTU_2167"
"2929","OTU_5157"
"2930","OTU_1780"
"2931","OTU_9367"
"2932","OTU_6203"
"2933","OTU_628"
"2934","OTU_10059"
"2935","OTU_1297"
"2936","OTU_986"
"2937","OTU_2615"
"2938","OTU_1139"
"2939","OTU_13174"
"2940","OTU_6287"
"2941","OTU_2747"
"2942","OTU_922"
"2943","OTU_5603"
"2944","OTU_909"
"2945","OTU_8754"
"2946","OTU_7398"
"2947","OTU_1240"
"2948","OTU_12018"
"2949","OTU_8630"
"2950","OTU_3484"
"2951","OTU_9418"
"2952","OTU_248"
"2953","OTU_14302"
"2954","OTU_2842"
"2955","OTU_9001"
"2956","OTU_2583"
"2957","OTU_13455"
"2958","OTU_8674"
"2959","OTU_2142"
"2960","OTU_6692"
"2961","OTU_9450"
"2962","OTU_1032"
"2963","OTU_1363"
"2964","OTU_6779"
"2965","OTU_6052"
"2966","OTU_3872"
"2967","OTU_2074"
"2968","OTU_613"
"2969","OTU_9409"
"2970","OTU_1440"
"2971","OTU_7866"
"2972","OTU_6081"
"2973","OTU_4669"
"2974","OTU_6799"
"2975","OTU_5162"
"2976","OTU_2107"
"2977","OTU_14086"
"2978","OTU_11764"
"2979","OTU_3009"
"2980","OTU_7573"
"2981","OTU_10384"
"2982","OTU_1635"
"2983","OTU_6354"
"2984","OTU_2861"
"2985","OTU_155"
"2986","OTU_13115"
"2987","OTU_2258"
"2988","OTU_2313"
"2989","OTU_321"
"2990","OTU_1721"
"2991","OTU_12015"
"2992","OTU_6295"
"2993","OTU_4530"
"2994","OTU_4226"
"2995","OTU_2389"
"2996","OTU_5334"
"2997","OTU_2837"
"2998","OTU_5825"
"2999","OTU_14305"
"3000","OTU_2416"
